preferred_activity,budget,travel_type,season,location_preference,location_type,cost_level,main_activity,family_friendly,satisfied
active,low,family,spring,city,mountains,high,relax,False,0
active,low,couple,spring,city,city,medium,relax,False,0
sightseeing,high,couple,spring,mountains,mountains,low,relax,False,0
sightseeing,high,solo,spring,none,city,medium,sightseeing,True,0
sightseeing,low,couple,winter,mountains,beach,medium,relax,False,0
sightseeing,low,solo,fall,none,city,high,relax,False,0
sightseeing,low,couple,spring,none,mountains,low,sightseeing,False,0
active,low,family,summer,none,mountains,high,sightseeing,True,0
relax,high,solo,spring,city,city,medium,active,True,0
relax,low,family,fall,mountains,mountains,high,sightseeing,False,0
active,medium,couple,summer,city,beach,low,active,False,0
sightseeing,high,solo,winter,none,mountains,low,active,True,0
active,high,family,spring,city,beach,medium,relax,False,0
active,high,solo,winter,city,mountains,low,active,False,0
active,high,family,summer,beach,beach,high,sightseeing,True,1
active,high,solo,spring,city,beach,low,active,False,0
sightseeing,high,solo,winter,none,beach,high,relax,False,0
relax,high,couple,fall,city,mountains,high,sightseeing,True,0
sightseeing,high,solo,spring,beach,beach,medium,sightseeing,False,1
active,high,family,summer,none,mountains,medium,sightseeing,True,0
relax,medium,couple,fall,none,city,medium,relax,False,0
relax,low,family,winter,mountains,beach,high,sightseeing,False,0
sightseeing,low,family,spring,city,beach,low,active,True,0
relax,medium,family,summer,mountains,mountains,low,sightseeing,False,0
sightseeing,high,family,spring,mountains,city,low,active,True,0
sightseeing,low,family,summer,none,city,low,relax,True,0
relax,high,family,summer,none,beach,medium,sightseeing,False,0
relax,low,family,fall,beach,beach,low,relax,True,1
relax,low,family,winter,mountains,city,medium,active,False,0
active,low,family,winter,none,mountains,low,active,True,1
sightseeing,low,family,summer,none,beach,high,relax,True,0
relax,low,solo,spring,none,mountains,low,sightseeing,True,0
sightseeing,high,family,winter,city,beach,medium,sightseeing,True,1
relax,high,family,winter,none,city,medium,sightseeing,True,0
relax,high,solo,spring,beach,beach,medium,active,False,0
sightseeing,medium,solo,winter,city,city,high,sightseeing,False,1
active,high,solo,spring,beach,beach,high,active,False,1
relax,high,family,fall,city,city,low,relax,False,1
sightseeing,high,family,winter,none,city,low,relax,False,0
relax,low,couple,summer,mountains,mountains,high,relax,False,1
active,low,family,fall,none,beach,low,relax,False,0
relax,high,solo,fall,mountains,beach,high,relax,False,0
relax,high,couple,spring,mountains,mountains,high,active,True,0
sightseeing,high,couple,fall,beach,beach,medium,sightseeing,False,1
active,medium,family,spring,mountains,mountains,low,active,True,1
sightseeing,medium,couple,summer,beach,city,low,sightseeing,True,0
active,medium,family,fall,none,city,high,relax,True,0
active,medium,family,summer,city,city,high,sightseeing,False,0
active,medium,family,winter,beach,beach,low,sightseeing,True,1
active,high,solo,winter,mountains,city,medium,active,False,0
sightseeing,low,family,spring,beach,mountains,medium,relax,True,0
relax,high,couple,winter,beach,mountains,high,sightseeing,False,0
